hpo_id,hpo_name,relaciones_con_dysgraphia
HP:0010526,Dysgraphia,51
HP:0001288,Gait disturbance,45
HP:0000716,Depression,44
HP:0001260,Dysarthria,42
HP:0000739,Anxiety,42
HP:0002167,Abnormality of speech or vocalization,40
HP:0002017,Nausea and vomiting,38
HP:0001249,Intellectual disability,36
HP:0000505,Visual impairment,35
HP:0007018,Attention deficit hyperactivity disorder,35
HP:0001252,Hypotonia,35
HP:0002019,Constipation,35
HP:0002376,Developmental regression,35
HP:0002024,Malabsorption,34
HP:0002027,Abdominal pain,34
HP:0100613,Death in early adulthood,32
HP:0001251,Ataxia,31
HP:0001347,Hyperreflexia,31
HP:0002071,Abnormality of extrapyramidal motor function,31
HP:0002120,Cerebral cortical atrophy,31
HP:0001297,Stroke,29
HP:0002354,Memory impairment,28
HP:0012433,Abnormal social behavior,27
HP:0001257,Spasticity,26
HP:0000006,Autosomal dominant inheritance,26
HP:0000708,Atypical behavior,26
HP:0001337,Tremor,25
HP:0004322,Short stature,25
HP:0000407,Sensorineural hearing impairment,25
HP:0000347,Micrognathia,25
HP:0000738,Hallucinations,25
HP:0003198,Myopathy,24
HP:0000486,Strabismus,24
HP:0000431,Wide nasal bridge,24
HP:0003236,Elevated circulating creatine kinase concentration,24
HP:0000518,Cataract,24
HP:0001631,Atrial septal defect,24
HP:0001250,Seizure,23
HP:0001629,Ventricular septal defect,23
HP:0005692,Joint hyperflexibility,23
HP:0001635,Congestive heart failure,23
HP:0000348,High forehead,23
HP:0002650,Scoliosis,23
HP:0000286,Epicanthus,23
HP:0001276,Hypertonia,23
HP:0002253,Colonic diverticula,23
HP:0001643,Patent ductus arteriosus,23
HP:0000767,Pectus excavatum,23
HP:0000545,Myopia,22
HP:0001634,Mitral valve prolapse,22
HP:0002829,Arthralgia,22
HP:0004209,Clinodactyly of the 5th finger,22
HP:0001626,Abnormality of the cardiovascular system,22
HP:0000337,Broad forehead,22
HP:0001388,Joint laxity,22
HP:0001537,Umbilical hernia,22
HP:0001513,Obesity,22
HP:0001052,Nevus flammeus,22
HP:0002637,Cerebral ischemia,22
HP:0100659,Abnormal cerebral vascular morphology,22
HP:0000938,Osteopenia,22
HP:0001310,Dysmetria,22
HP:0000826,Precocious puberty,22
HP:0000737,Irritability,22
HP:0000400,Macrotia,22
HP:0002308,Chiari malformation,22
HP:0000044,Hypogonadotropic hypogonadism,22
HP:0002141,Gait imbalance,22
HP:0012639,Abnormal nervous system morphology,22
HP:0000581,Blepharophimosis,21
HP:0001531,Failure to thrive in infancy,21
HP:0000093,Proteinuria,21
HP:0003307,Hyperlordosis,21
HP:0007957,Corneal opacity,21
HP:0002750,Delayed skeletal maturation,21
HP:0001763,Pes planus,21
HP:0010669,Hypoplasia of the zygomatic bone,21
HP:0000939,Osteoporosis,21
HP:0000179,Thick lower lip vermilion,21
HP:0000028,Cryptorchidism,21
HP:0002644,Abnormal pelvic girdle bone morphology,21
HP:0001582,Redundant skin,21
HP:0000158,Macroglossia,21
HP:0003196,Short nose,21
HP:0000501,Glaucoma,21
HP:0002857,Genu valgum,21
HP:0007477,Abnormal dermatoglyphics,21
HP:0008736,Hypoplasia of penis,21
HP:0000154,Wide mouth,21
HP:0002974,Radioulnar synostosis,21
HP:0000368,"Low-set, posteriorly rotated ears",21
HP:0000717,Autism,21
HP:0000822,Hypertension,21
HP:0002205,Recurrent respiratory infections,21
HP:0002808,Kyphosis,21
HP:0001642,Pulmonic stenosis,21
HP:0000014,Abnormality of the bladder,21
HP:0001640,Cardiomegaly,21
HP:0001639,Hypertrophic cardiomyopathy,21
HP:0000280,Coarse facial features,21
HP:0001647,Bicuspid aortic valve,21
HP:0000252,Microcephaly,21
HP:0004305,Involuntary movements,21
HP:0002035,Rectal prolapse,21
HP:0000089,Renal hypoplasia,21
HP:0000821,Hypothyroidism,21
HP:0003422,Vertebral segmentation defect,21
HP:0000343,Long philtrum,21
HP:0001608,Abnormality of the voice,21
HP:0005978,Type II diabetes mellitus,21
HP:0000023,Inguinal hernia,21
HP:0005113,Aortic arch aneurysm,21
HP:0001136,Retinal arteriolar tortuosity,20
HP:0000075,Renal duplication,20
HP:0004295,Abnormal gastric mucosa morphology,20
HP:0004306,Abnormal endocardium morphology,20
HP:0010662,Abnormality of the diencephalon,20
HP:0100025,Overfriendliness,20
HP:0100240,Synostosis of joints,20
HP:0001181,Adducted thumb,20
HP:0001081,Cholelithiasis,20
HP:0000627,Posterior embryotoxon,20
HP:0002999,Patellar dislocation,20
HP:0000787,Nephrolithiasis,20
HP:0000722,Compulsive behaviors,20
HP:0000010,Recurrent urinary tract infections,20
HP:0000691,Microdontia,20
HP:0000689,Dental malocclusion,20
HP:0000682,Abnormal dental enamel morphology,20
HP:0000670,Carious teeth,20
HP:0000668,Hypodontia,20
HP:0000015,Bladder diverticulum,20
HP:0002150,Hypercalciuria,20
HP:0003312,Abnormal form of the vertebral bodies,20
HP:0003028,Abnormality of the ankle,20
HP:0003298,Spina bifida occulta,20
HP:0000025,Functional abnormality of male internal genitalia,20
HP:0000635,Blue irides,20
HP:0000632,Lacrimation abnormality,20
HP:0000076,Vesicoureteral reflux,20
HP:0000960,Sacral dimple,20
HP:0003119,Abnormal circulating lipid concentration,20
HP:0002183,Phonophobia,20
HP:0003072,Hypercalcemia,20
HP:0100539,Periorbital edema,20
HP:0001645,Sudden cardiac death,20
HP:0010780,Hyperacusis,20
HP:0001609,Hoarse voice,20
HP:0001800,Hypoplastic toenails,20
HP:0100817,Renovascular hypertension,20
HP:0002623,Overriding aorta,20
HP:0000389,Chronic otitis media,20
HP:0006482,Abnormal dental morphology,20
HP:0002575,Tracheoesophageal fistula,20
HP:0000212,Gingival overgrowth,20
HP:0004969,Peripheral pulmonary artery stenosis,20
HP:0001671,Abnormal cardiac septum morphology,20
HP:0007720,Flat cornea,20
HP:0001618,Dysphonia,20
HP:0011001,Increased bone mineral density,20
HP:0000232,Everted lower lip vermilion,20
HP:0100785,Insomnia,20
HP:0001658,Myocardial infarction,20
HP:0000307,Pointed chin,20
HP:0001653,Mitral regurgitation,20
HP:0001636,Tetralogy of Fallot,20
HP:0000275,Narrow face,20
HP:0005562,Multiple renal cysts,20
HP:0008053,Aplasia/Hypoplasia of the iris,20
HP:0005344,Abnormal carotid artery morphology,20
HP:0000411,Protruding ear,20
HP:0001822,Hallux valgus,20
HP:0001387,Joint stiffness,20
HP:0008661,Urethral stenosis,20
HP:0100545,Arterial stenosis,20
HP:0001231,Abnormal fingernail morphology,20
HP:0004381,Supravalvular aortic stenosis,20
HP:0007372,Atrophy/Degeneration involving the corticospinal tracts,20
HP:0000083,Renal insufficiency,20
HP:0004398,Peptic ulcer,20
HP:0000121,Nephrocalcinosis,20
HP:0200021,Down-sloping shoulders,20
HP:0010807,Open bite,20
HP:0000125,Pelvic kidney,20
HP:0004428,Elfin facies,20
HP:0001969,Abnormal tubulointerstitial morphology,20
HP:0000485,Megalocornea,20
HP:0007495,Prematurely aged appearance,20
HP:0000147,Polycystic ovaries,20
HP:0008499,High hypermetropia,20
HP:0001361,Nystagmus-induced head nodding,20
HP:0010880,Increased nuchal translucency,20
HP:0000464,Abnormality of the neck,20
HP:0002020,Gastroesophageal reflux,20
HP:0012378,Fatigue,18
HP:0007256,Abnormal pyramidal sign,18
HP:0003401,Paresthesia,16
HP:0001371,Flexion contracture,16
HP:0000007,Autosomal recessive inheritance,15
HP:0002076,Migraine,15
HP:0010524,Disturbed sensory perception,15
HP:0100660,Dyskinesia,15
HP:0001300,Parkinsonism,14
HP:0100615,Ovarian neoplasm,14
HP:0002671,Basal cell carcinoma,14
HP:0001402,Hepatocellular carcinoma,14
HP:0003006,Neuroblastoma,14
HP:0100571,Cardiac diverticulum,14
HP:0002516,Increased intracranial pressure,14
HP:0100743,Neoplasm of the rectum,14
HP:0010786,Urinary tract neoplasm,14
HP:0002381,Aphasia,14
HP:0001824,Weight loss,14
HP:0100835,Benign neoplasm of the central nervous system,14
HP:0004374,Hemiplegia/hemiparesis,14
HP:0001123,Visual field defect,14
HP:0006725,Pancreatic adenocarcinoma,14
HP:0100031,Neoplasm of the thyroid gland,14
HP:0010622,Neoplasm of the skeletal system,14
HP:0002239,Gastrointestinal hemorrhage,14
HP:0002186,Apraxia,14
HP:0002893,Pituitary adenoma,14
HP:0012174,Glioblastoma multiforme,14
HP:0002894,Neoplasm of the pancreas,14
HP:0100576,Amaurosis fugax,14
HP:0000734,Disinhibition,13
HP:0000726,Dementia,13
HP:0003003,Colon cancer,12
HP:0002185,Neurofibrillary tangles,12
HP:0001522,Death in infancy,11
HP:0001268,Mental deterioration,11
HP:0200008,Intestinal polyposis,11
HP:0000713,Agitation,11
HP:0002463,Language impairment,10
HP:0003596,Middle age onset,10
HP:0000718,Aggressive behavior,10
HP:0001336,Myoclonus,9
HP:0001263,Global developmental delay,9
HP:0012658,Abnormal brain FDG positron emission tomography,9
HP:0002300,Mutism,9
HP:0100256,Senile plaques,9
HP:0006892,Frontotemporal cerebral atrophy,9
HP:0010529,Echolalia,9
HP:0000474,Thickened nuchal skin fold,9
HP:0000741,Apathy,9
HP:0000657,Oculomotor apraxia,9
HP:0000757,Lack of insight,8
HP:0002069,Bilateral tonic-clonic seizure,8
HP:0002493,Upper motor neuron dysfunction,8
HP:0000710,Hyperorality,8
HP:0002465,Poor speech,8
HP:0002500,Abnormal cerebral white matter morphology,8
HP:0000709,Psychosis,8
HP:0000723,Restrictive behavior,8
HP:0012759,Neurodevelopmental abnormality,8
HP:0002446,Astrocytosis,8
HP:0002442,Dyscalculia,8
HP:0011204,EEG with continuous slow activity,8
HP:0000751,Personality changes,8
HP:0000733,Abnormal repetitive mannerisms,8
HP:0000711,Restlessness,8
HP:0002380,Fasciculations,8
HP:0012114,Endometrial carcinoma,8
HP:0030213,Emotional blunting,8
HP:0000719,Inappropriate behavior,8
HP:0002145,Frontotemporal dementia,8
HP:0030212,Collectionism,8
HP:0002366,Abnormal lower motor neuron morphology,8
HP:0000504,Abnormality of vision,8
HP:0002371,Loss of speech,8
HP:0012671,Abulia,8
HP:0010522,Dyslexia,8
HP:0030223,Perseverative thought,8
HP:0100315,Lewy bodies,7
HP:0001332,Dystonia,7
HP:0006977,Deficit in grammar,7
